Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    ARROW
    BITWISE_NOT
    DIVIDE_ASSIGN
    DOUBLEHASH
    ELLIPSIS
    ENUM
    GOTO
    LBRACKET
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    NEWLINE
    NOT
    OR_ASSIGN
    PLUS_ASSIGN
    POWER
    RBRACKET
    RSHIFT_ASSIGN
    SIZEOF
    TERNARY
    TIMES_ASSIGN
    UNION
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    DOUBLE          reduce using rule 13 (declaration_list -> empty .)
    VOID            reduce using rule 13 (declaration_list -> empty .)


state 12

    (5) preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .

    HASH            reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    ID              reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    CONST           reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    VOLATILE        reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    AUTO            reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    REGISTER        reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    STATIC          reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    EXTERN          reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    SIGNED          reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    UNSIGNED        reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    SHORT           reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    LONG            reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    INT             reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    CHAR            reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    FLOAT           reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    DOUBLE          reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    VOID            reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    TYPEDEF         reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)
    STRUCT          reduce using rule 5 (preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive .)


state 13

    (8) include_directive -> HASH INCLUDE . LIBRARY

    LIBRARY         shift and go to state 39


state 14

    (9) define_directive -> HASH DEFINE . ID expression
    (10) define_directive -> HASH DEFINE . ID

    ID              shift and go to state 40


state 15

    (1) program -> optional_preprocessor_directives optional_declaration_list function_list .
    (15) function_list -> function_list . function
    (16) function -> . main_function
    (17) function -> . type_specifier ID LPAREN parameter_list RPAREN compound_statement
    (18) function -> . type_specifier ID LPAREN RPAREN compound_statement
    (19) main_function -> . type_specifier MAIN LPAREN RPAREN compound_statement
    (57) type_specifier -> . non_empty_pre_type_specifier base_type
    (58) type_specifier -> . non_empty_pre_type_specifier ID
    (59) type_specifier -> . ID
    (60) non_empty_pre_type_specifier -> . pre_type_specifier
    (66) pre_type_specifier -> . CONST
    (67) pre_type_specifier -> . VOLATILE
    (68) pre_type_specifier -> . AUTO
    (69) pre_type_specifier -> . REGISTER
    (70) pre_type_specifier -> . STATIC
    (71) pre_type_specifier -> . EXTERN
    (72) pre_type_specifier -> . SIGNED
    (73) pre_type_specifier -> . UNSIGNED
    (74) pre_type_specifier -> . SHORT
    (75) pre_type_specifier -> . LONG
    (76) pre_type_specifier -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 1 (program -> optional_preprocessor_directives optional_declaration_list function_list .)
    ID              shift and go to state 19
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    AUTO            shift and go to state 24
    REGISTER        shift and go to state 25
    STATIC          shift and go to state 26
    EXTERN          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    SHORT           shift and go to state 30
    LONG            shift and go to state 31
    INT             reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    DOUBLE          reduce using rule 129 (empty -> .)
    VOID            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    function                       shift and go to state 41
    main_function                  shift and go to state 17
    type_specifier                 shift and go to state 18
    non_empty_pre_type_specifier   shift and go to state 20
    pre_type_specifier             shift and go to state 21
    empty                          shift and go to state 32

state 16

    (14) function_list -> function .

    ID              reduce using rule 14 (function_list -> function .)
    CONST           reduce using rule 14 (function_list -> function .)
    VOLATILE        reduce using rule 14 (function_list -> function .)
    AUTO            reduce using rule 14 (function_list -> function .)
    REGISTER        reduce using rule 14 (function_list -> function .)
    STATIC          reduce using rule 14 (function_list -> function .)
    EXTERN          reduce using rule 14 (function_list -> function .)
    SIGNED          reduce using rule 14 (function_list -> function .)
    UNSIGNED        reduce using rule 14 (function_list -> function .)
    SHORT           reduce using rule 14 (function_list -> function .)
    LONG            reduce using rule 14 (function_list -> function .)
    INT             reduce using rule 14 (function_list -> function .)
    CHAR            reduce using rule 14 (function_list -> function .)
    FLOAT           reduce using rule 14 (function_list -> function .)
    DOUBLE          reduce using rule 14 (function_list -> function .)
    VOID            reduce using rule 14 (function_list -> function .)
    $end            reduce using rule 14 (function_list -> function .)


state 17

    (16) function -> main_function .

    ID              reduce using rule 16 (function -> main_function .)
    CONST           reduce using rule 16 (function -> main_function .)
    VOLATILE        reduce using rule 16 (function -> main_function .)
    AUTO            reduce using rule 16 (function -> main_function .)
    REGISTER        reduce using rule 16 (function -> main_function .)
    STATIC          reduce using rule 16 (function -> main_function .)
    EXTERN          reduce using rule 16 (function -> main_function .)
    SIGNED          reduce using rule 16 (function -> main_function .)
    UNSIGNED        reduce using rule 16 (function -> main_function .)
    SHORT           reduce using rule 16 (function -> main_function .)
    LONG            reduce using rule 16 (function -> main_function .)
    INT             reduce using rule 16 (function -> main_function .)
    CHAR            reduce using rule 16 (function -> main_function .)
    FLOAT           reduce using rule 16 (function -> main_function .)
    DOUBLE          reduce using rule 16 (function -> main_function .)
    VOID            reduce using rule 16 (function -> main_function .)
    $end            reduce using rule 16 (function -> main_function .)


state 18

    (17) function -> type_specifier . ID LPAREN parameter_list RPAREN compound_statement
    (18) function -> type_specifier . ID LPAREN RPAREN compound_statement
    (19) main_function -> type_specifier . MAIN LPAREN RPAREN compound_statement

    ID              shift and go to state 42
    MAIN            shift and go to state 43


state 19

    (59) type_specifier -> ID .

    ID              reduce using rule 59 (type_specifier -> ID .)
    MAIN            reduce using rule 59 (type_specifier -> ID .)


state 20

    (57) type_specifier -> non_empty_pre_type_specifier . base_type
    (58) type_specifier -> non_empty_pre_type_specifier . ID
    (61) base_type -> . INT
    (62) base_type -> . CHAR
    (63) base_type -> . FLOAT
    (64) base_type -> . DOUBLE
    (65) base_type -> . VOID

    ID              shift and go to state 45
    INT             shift and go to state 46
    CHAR            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49
    VOID            shift and go to state 50

    base_type                      shift and go to state 44

state 21

    (60) non_empty_pre_type_specifier -> pre_type_specifier .

    ID              reduce using rule 60 (non_empty_pre_type_specifier -> pre_type_specifier .)
    INT             reduce using rule 60 (non_empty_pre_type_specifier -> pre_type_specifier .)
    CHAR            reduce using rule 60 (non_empty_pre_type_specifier -> pre_type_specifier .)
    FLOAT           reduce using rule 60 (non_empty_pre_type_specifier -> pre_type_specifier .)
    DOUBLE          reduce using rule 60 (non_empty_pre_type_specifier -> pre_type_specifier .)
    VOID            reduce using rule 60 (non_empty_pre_type_specifier -> pre_type_specifier .)


state 22

    (66) pre_type_specifier -> CONST .

    ID              reduce using rule 66 (pre_type_specifier -> CONST .)
    INT             reduce using rule 66 (pre_type_specifier -> CONST .)
    CHAR            reduce using rule 66 (pre_type_specifier -> CONST .)
    FLOAT           reduce using rule 66 (pre_type_specifier -> CONST .)
    DOUBLE          reduce using rule 66 (pre_type_specifier -> CONST .)
    VOID            reduce using rule 66 (pre_type_specifier -> CONST .)


state 23

    (67) pre_type_specifier -> VOLATILE .

    ID              reduce using rule 67 (pre_type_specifier -> VOLATILE .)
    INT             reduce using rule 67 (pre_type_specifier -> VOLATILE .)
    CHAR            reduce using rule 67 (pre_type_specifier -> VOLATILE .)
    FLOAT           reduce using rule 67 (pre_type_specifier -> VOLATILE .)
    DOUBLE          reduce using rule 67 (pre_type_specifier -> VOLATILE .)
    VOID            reduce using rule 67 (pre_type_specifier -> VOLATILE .)


state 24

    (68) pre_type_specifier -> AUTO .

    ID              reduce using rule 68 (pre_type_specifier -> AUTO .)
    INT             reduce using rule 68 (pre_type_specifier -> AUTO .)
    CHAR            reduce using rule 68 (pre_type_specifier -> AUTO .)
    FLOAT           reduce using rule 68 (pre_type_specifier -> AUTO .)
    DOUBLE          reduce using rule 68 (pre_type_specifier -> AUTO .)
    VOID            reduce using rule 68 (pre_type_specifier -> AUTO .)


state 25

    (69) pre_type_specifier -> REGISTER .

    ID              reduce using rule 69 (pre_type_specifier -> REGISTER .)
    INT             reduce using rule 69 (pre_type_specifier -> REGISTER .)
    CHAR            reduce using rule 69 (pre_type_specifier -> REGISTER .)
    FLOAT           reduce using rule 69 (pre_type_specifier -> REGISTER .)
    DOUBLE          reduce using rule 69 (pre_type_specifier -> REGISTER .)
    VOID            reduce using rule 69 (pre_type_specifier -> REGISTER .)


state 26

    (70) pre_type_specifier -> STATIC .

    ID              reduce using rule 70 (pre_type_specifier -> STATIC .)
    INT             reduce using rule 70 (pre_type_specifier -> STATIC .)
    CHAR            reduce using rule 70 (pre_type_specifier -> STATIC .)
    FLOAT           reduce using rule 70 (pre_type_specifier -> STATIC .)
    DOUBLE          reduce using rule 70 (pre_type_specifier -> STATIC .)
    VOID            reduce using rule 70 (pre_type_specifier -> STATIC .)
